"PROM.IE"	"Matemáticas_9"
NA	252
268	252
290	252
286	252
358	252
243	252
NA	252
326	252
311	252
285	252
298	252
275	252
290	252
292	252
215	252
229	252
242	252
265	252
246	252
135	252
246	252
254	252
NA	252
193	252
216	252
210	252
252	252
216	252
364	252
339	252
296	252
273	252
NA	252
238	251
246	251
255	251
296	251
221	251
328	251
341	251
463	251
207	251
339	251
184	251
247	251
344	251
323	251
242	251
235	251
188	251
308	251
279	251
242	251
250	251
283	251
254	251
287	251
278	251
211	251
285	251
268	251
319	251
264	251
352	251
333	251
220	251
NA	251
NA	251
269	251
333	251
392	251
269	251
290	251
250	251
206	251
243	251
190	251
276	251
252	251
289	251
197	251
NA	251
202	251
186	251
307	251
309	251
228	251
194	251
190	251
263	251
187	251
268	251
266	251
245	251
NA	251
291	250
298	250
199	250
264	250
211	250
203	250
NA	250
240	250
319	250
230	250
283	250
207	250
275	250
333	250
211	250
221	250
219	250
226	250
NA	250
290	250
315	250
275	250
319	250
273	250
195	250
NA	250
234	250
NA	250
192	250
261	250
234	250
256	250
170	250
297	250
219	250
268	250
239	250
289	250
222	250
284	250
198	250
308	250
231	250
222	250
271	250
295	250
323	250
280	250
199	250
210	250
287	250
217	250
210	250
261	250
276	250
271	250
355	249
299	249
292	249
313	249
186	249
293	249
239	249
281	249
277	249
316	249
312	249
274	249
285	249
291	249
306	249
194	249
200	249
287	249
NA	249
318	249
285	249
228	249
200	249
287	249
213	249
365	249
348	249
200	249
280	249
195	249
195	249
274	249
242	249
285	249
174	249
213	249
319	249
232	249
212	249
266	249
297	249
305	249
294	249
279	249
244	249
150	249
186	249
173	249
232	249
295	249
270	249
243	249
298	249
246	249
NA	249
258	249
194	249
181	249
206	249
261	249
221	249
244	249
216	249
280	249
253	249
252	249
208	249
229	249
339	249
302	249
224	249
181	248
341	248
307	248
273	248
255	248
307	248
295	248
274	248
194	248
298	248
286	248
307	248
273	248
253	248
240	248
246	248
257	248
264	248
234	248
NA	248
268	248
342	248
287	248
190	248
246	248
276	248
278	248
251	248
265	248
238	248
215	248
349	248
244	248
280	248
168	248
NA	248
NA	248
240	247
360	247
345	247
260	247
325	247
190	247
262	247
377	247
369	247
284	247
313	247
228	247
248	247
295	247
266	247
256	247
285	247
241	247
280	247
267	247
301	247
208	247
228	247
297	247
265	247
238	247
135	247
NA	247
315	247
293	247
281	247
306	247
190	247
256	247
244	247
215	247
257	247
256	247
245	247
282	247
291	247
NA	247
243	247
236	247
210	247
289	247
267	247
215	247
231	247
223	247
NA	247
262	247
NA	247
NA	247
NA	247
237	246
249	246
221	246
321	246
219	246
400	246
308	246
362	246
220	246
NA	246
205	246
266	246
220	246
296	246
324	246
295	246
345	246
338	246
249	246
319	246
211	246
177	246
149	246
217	246
NA	246
302	246
303	246
313	246
262	246
296	246
303	246
197	246
179	246
186	246
210	246
288	246
280	246
265	246
265	246
199	246
168	246
289	246
254	246
254	246
253	246
228	246
255	246
247	246
185	246
182	246
201	246
171	246
363	246
253	246
215	246
201	246
166	246
164	246
211	245
315	245
311	245
418	245
212	245
253	245
225	245
337	245
204	245
272	245
214	245
219	245
208	245
262	245
NA	245
NA	245
258	245
207	245
NA	245
316	245
200	245
190	245
243	245
300	245
291	245
260	245
209	245
303	245
179	245
234	245
352	245
306	245
302	245
263	245
261	245
246	245
267	245
249	245
178	245
179	245
223	245
163	245
230	245
222	245
258	245
274	245
188	245
272	245
241	245
217	245
205	245
371	244
262	244
226	244
343	244
292	244
348	244
287	244
293	244
330	244
219	244
187	244
275	244
198	244
325	244
280	244
299	244
296	244
179	244
227	244
326	244
270	244
276	244
182	244
314	244
266	244
264	244
NA	244
320	244
282	244
242	244
266	244
242	244
NA	244
183	244
280	244
230	244
259	244
263	244
299	244
148	244
298	244
312	244
253	244
228	244
181	244
173	244
245	244
224	244
304	244
244	244
231	244
229	244
220	244
209	244
204	244
419	243
191	243
197	243
244	243
250	243
274	243
242	243
210	243
285	243
144	243
264	243
255	243
NA	243
337	243
304	243
204	243
NA	243
208	243
286	243
280	243
249	243
291	243
202	243
279	243
254	243
227	243
256	243
198	243
278	243
285	243
233	243
248	243
255	243
254	243
263	243
209	243
174	243
NA	243
255	243
230	243
NA	243
261	242
156	242
288	242
202	242
224	242
264	242
250	242
196	242
219	242
282	242
244	242
270	242
197	242
303	242
231	242
293	242
247	242
307	242
248	242
325	242
209	242
300	242
231	242
219	242
230	242
219	242
NA	242
186	242
311	242
278	242
304	242
231	242
255	242
271	242
339	242
264	242
262	242
236	242
275	242
270	242
246	242
163	242
NA	242
267	242
257	242
265	242
NA	242
NA	242
146	242
186	242
246	242
189	242
336	242
188	242
171	242
295	242
271	242
NA	242
272	241
363	241
196	241
261	241
253	241
367	241
209	241
230	241
253	241
322	241
253	241
224	241
250	241
NA	241
192	241
269	241
221	241
272	241
224	241
NA	241
257	241
172	241
250	241
215	241
219	241
290	241
267	241
253	241
NA	241
193	241
237	241
295	241
220	241
293	241
258	241
213	241
263	241
262	241
258	241
199	241
225	241
193	241
251	241
402	241
226	240
204	240
241	240
201	240
214	240
243	240
245	240
441	240
313	240
265	240
332	240
NA	240
264	240
198	240
283	240
207	240
209	240
303	240
203	240
349	240
310	240
NA	240
299	240
259	240
292	240
287	240
258	240
280	240
313	240
311	240
245	240
241	240
222	240
336	240
277	240
NA	240
NA	240
265	240
NA	240
324	240
225	240
218	240
185	240
261	240
197	240
238	240
NA	240
254	240
NA	240
173	240
270	240
242	240
220	240
263	240
318	240
222	240
191	240
183	240
271	240
214	240
196	240
194	240
206	240
256	240
303	240
287	240
185	240
251	239
203	239
291	239
329	239
266	239
284	239
277	239
251	239
280	239
200	239
356	239
309	239
304	239
325	239
288	239
251	239
270	239
188	239
303	239
266	239
205	239
NA	239
259	239
283	239
265	239
253	239
251	239
265	239
201	239
293	239
239	239
274	239
276	239
221	239
265	239
237	239
273	239
204	239
229	239
277	239
NA	239
331	239
314	239
290	239
226	239
182	239
NA	239
228	238
NA	238
275	238
259	238
205	238
286	238
323	238
280	238
222	238
270	238
265	238
223	238
244	238
323	238
174	238
290	238
195	238
277	238
212	238
NA	238
236	238
155	238
273	238
236	238
211	238
259	238
342	238
277	238
206	238
263	238
236	238
243	238
187	238
229	238
231	238
253	238
252	238
261	238
226	238
218	238
212	238
NA	238
NA	238
318	237
339	237
247	237
299	237
210	237
199	237
205	237
331	237
288	237
269	237
258	237
198	237
312	237
230	237
NA	237
240	237
280	237
272	237
259	237
262	237
274	237
270	237
196	237
263	237
257	237
NA	237
204	237
NA	237
351	237
253	237
250	237
164	237
281	237
170	237
246	237
242	237
409	237
309	237
242	237
NA	237
NA	237
316	236
250	236
221	236
178	236
NA	236
313	236
343	236
208	236
324	236
260	236
233	236
329	236
310	236
423	236
265	236
309	236
234	236
289	236
269	236
215	236
311	236
213	236
204	236
198	236
265	236
217	236
262	236
266	236
290	236
285	236
192	236
284	236
198	236
302	236
263	236
235	236
247	236
158	236
245	236
275	236
273	236
240	236
240	236
233	236
229	236
152	236
NA	236
236	235
258	235
217	235
253	235
195	235
271	235
270	235
NA	235
308	235
187	235
200	235
318	235
232	235
309	235
301	235
289	235
247	235
220	235
169	235
311	235
277	235
161	235
233	235
318	235
234	235
276	235
187	235
259	235
234	235
227	235
261	235
172	235
NA	235
171	235
250	235
231	235
201	235
272	235
244	235
NA	234
316	234
367	234
271	234
243	234
276	234
205	234
245	234
200	234
209	234
428	234
270	234
288	234
360	234
195	234
210	234
286	234
341	234
244	234
284	234
228	234
296	234
203	234
232	234
306	234
250	234
255	234
246	234
186	234
263	234
NA	234
190	234
223	234
NA	234
274	234
216	234
192	234
380	234
372	234
281	234
261	234
256	234
NA	233
283	233
294	233
287	233
176	233
229	233
220	233
240	233
311	233
273	233
308	233
243	233
236	233
208	233
293	233
286	233
190	233
312	233
253	233
217	233
240	233
210	233
224	233
192	233
223	233
233	233
203	233
288	233
216	233
190	233
187	233
272	233
255	233
217	233
215	233
NA	233
399	233
271	233
NA	233
NA	233
305	232
297	232
270	232
245	232
290	232
305	232
181	232
209	232
273	232
313	232
296	232
282	232
211	232
237	232
234	232
269	232
NA	232
283	232
343	232
NA	232
270	232
245	232
276	232
221	232
207	232
327	232
295	232
328	232
166	232
291	232
235	232
NA	232
250	232
274	232
177	232
223	232
200	232
207	232
223	232
239	232
254	232
163	232
221	232
248	232
214	232
204	232
230	232
227	232
NA	232
371	231
225	231
260	231
184	231
254	231
276	231
209	231
258	231
211	231
372	231
350	231
199	231
245	231
281	231
251	231
262	231
235	231
262	231
185	231
296	231
244	231
228	231
289	231
260	231
246	231
154	231
NA	231
170	231
167	231
231	231
214	231
166	231
221	231
156	231
373	231
259	231
242	231
225	231
NA	231
285	230
364	230
216	230
342	230
NA	230
255	230
202	230
215	230
325	230
239	230
280	230
272	230
283	230
262	230
235	230
252	230
205	230
220	230
273	230
298	230
255	230
218	230
219	230
273	230
244	230
NA	230
233	230
287	230
244	230
258	230
NA	230
236	230
201	230
188	230
232	230
213	230
234	230
203	230
262	230
250	230
218	229
155	229
279	229
313	229
268	229
271	229
NA	229
259	229
310	229
167	229
278	229
205	229
169	229
NA	229
257	229
223	229
259	229
223	229
185	229
312	229
403	229
344	229
221	229
281	228
299	228
228	228
223	228
215	228
293	228
231	228
220	228
231	228
292	228
277	228
295	228
168	228
276	228
164	228
298	228
225	228
288	228
274	228
203	228
276	228
248	228
301	228
205	228
223	228
224	228
165	228
212	228
215	228
209	228
251	228
247	228
170	228
253	228
355	228
271	228
233	228
NA	228
NA	228
181	227
184	227
278	227
214	227
228	227
309	227
186	227
210	227
273	227
222	227
236	227
225	227
291	227
238	227
253	227
271	227
NA	227
217	227
269	227
NA	227
189	227
278	227
224	227
248	227
265	227
280	227
274	227
272	227
266	227
212	227
161	227
203	226
259	226
347	226
229	226
224	226
256	226
284	226
178	226
278	226
186	226
NA	226
251	226
337	226
253	226
278	226
243	226
237	226
NA	226
246	226
204	226
242	226
264	226
270	226
183	226
NA	226
253	226
237	226
209	226
211	226
197	226
236	226
264	226
239	226
198	226
269	225
213	225
330	225
209	225
287	225
259	225
176	225
206	225
238	225
209	225
286	225
189	225
284	225
241	225
241	225
253	225
239	225
197	225
251	225
188	225
NA	225
296	225
235	225
245	225
NA	225
349	224
267	224
151	224
262	224
299	224
294	224
244	224
NA	224
228	224
NA	224
249	224
229	224
270	224
239	224
252	224
235	224
305	224
286	224
224	224
183	224
271	223
246	223
218	223
178	223
212	223
259	223
279	223
282	223
216	223
292	223
228	223
217	223
NA	223
203	223
219	223
203	223
215	223
NA	223
225	223
250	223
277	223
250	223
217	223
NA	223
NA	223
278	222
212	222
263	222
163	222
295	222
197	222
271	222
295	222
NA	222
197	222
276	222
188	222
249	222
198	222
271	222
211	222
170	222
146	222
165	222
195	222
213	222
266	222
239	222
NA	222
NA	222
236	221
428	221
217	221
216	221
304	221
NA	221
179	221
177	221
221	221
287	221
249	221
207	221
274	221
188	221
326	221
260	221
251	221
269	221
239	221
178	220
260	220
227	220
259	220
193	220
309	220
305	220
282	220
187	220
284	220
195	220
162	220
189	220
233	220
248	220
266	220
276	220
277	220
270	220
229	220
261	220
250	220
NA	220
152	219
204	219
295	219
220	219
352	219
172	219
264	219
278	219
282	219
290	219
214	219
263	219
225	219
284	219
223	219
187	219
251	219
NA	219
196	219
197	219
NA	219
288	219
238	219
268	218
288	218
286	218
152	218
260	218
183	218
279	218
151	218
238	218
252	218
201	218
292	218
228	218
231	218
NA	218
175	218
258	218
266	218
226	218
200	218
256	218
240	218
260	217
209	217
288	217
252	217
186	217
330	217
194	217
255	217
208	217
206	217
252	217
198	217
201	217
257	217
219	217
262	217
NA	217
261	217
238	217
161	217
228	217
351	217
188	216
247	216
219	216
NA	216
320	216
181	216
210	216
286	216
177	216
317	216
266	216
241	216
190	216
194	216
217	216
192	216
242	216
300	216
219	216
181	216
NA	216
188	215
185	215
212	215
211	215
199	215
286	215
191	215
227	215
256	215
172	215
206	215
275	215
NA	215
212	215
NA	215
188	215
315	215
176	215
237	215
194	215
259	215
200	215
206	215
246	215
159	215
182	215
230	215
195	215
NA	215
NA	215
275	214
200	214
226	214
276	214
293	214
NA	214
235	214
187	214
263	214
289	214
258	214
148	214
NA	214
203	214
205	214
287	214
NA	214
183	213
338	213
271	213
189	213
319	213
259	213
139	213
NA	213
196	213
192	213
213	213
239	212
194	212
NA	212
309	212
271	212
160	212
246	212
268	212
192	212
167	212
200	212
166	212
265	212
225	212
224	211
211	211
234	211
173	211
214	211
164	211
NA	211
350	211
258	211
163	211
244	211
225	210
209	210
185	210
198	210
196	210
217	210
192	210
160	210
252	210
247	210
200	210
254	210
223	210
221	210
NA	210
152	210
NA	210
NA	210
243	209
285	209
156	209
221	209
202	209
276	209
222	209
249	209
205	209
304	209
255	209
174	209
212	209
293	208
230	208
278	208
215	208
320	208
NA	208
191	208
181	208
218	208
155	208
201	208
243	208
NA	208
285	208
245	208
NA	208
NA	208
229	207
NA	207
326	207
250	207
192	207
207	207
248	207
253	207
254	207
174	207
244	207
191	207
171	207
218	207
NA	207
274	207
227	207
198	207
182	206
163	206
212	206
291	206
212	206
217	206
235	206
197	206
198	206
NA	206
264	206
239	205
234	205
162	205
266	205
175	205
241	205
174	205
196	205
157	205
179	205
197	205
NA	204
202	204
264	204
219	204
225	204
248	204
233	204
NA	203
212	203
251	203
270	203
202	203
199	203
186	203
360	203
360	203
221	202
233	202
NA	202
208	202
192	202
NA	202
272	202
223	202
230	201
280	201
165	201
285	201
153	201
179	201
203	201
269	201
259	201
NA	200
157	200
156	200
202	200
268	200
241	200
279	200
192	199
231	199
194	199
NA	199
305	199
217	199
161	198
374	198
202	198
214	198
285	198
235	198
177	198
162	198
NA	198
234	198
161	198
174	198
218	198
167	198
NA	198
NA	198
279	198
NA	197
390	197
262	197
201	197
248	197
261	197
140	197
NA	196
163	196
NA	196
NA	196
268	196
NA	196
NA	196
215	195
285	195
NA	195
NA	195
NA	195
NA	194
NA	194
199	194
171	194
233	194
180	194
NA	193
NA	193
266	193
243	193
191	193
220	193
165	192
268	192
278	192
220	192
236	192
201	192
NA	192
176	191
185	191
261	191
238	191
164	191
NA	191
284	190
NA	190
238	190
232	190
172	189
260	189
265	189
188	189
168	189
247	189
240	188
214	188
144	188
180	188
186	188
NA	188
184	187
170	187
NA	187
256	186
179	186
275	186
210	185
215	185
263	185
251	185
149	185
209	184
NA	184
253	183
224	183
NA	181
NA	181
159	180
NA	179
NA	178
207	177
185	177
204	174
192	173
192	173
183	173
NA	173
NA	172
205	165
230	165
163	164
209	160
257	159
156	156
NA	149
153	147
164	100
455	NA
398	NA
369	NA
364	NA
356	NA
312	NA
306	NA
249	NA
290	NA
368	NA
363	NA
383	NA
337	NA
350	NA
325	NA
346	NA
314	NA
NA	NA
492	NA
166	NA
395	NA
471	NA
167	NA
371	NA
409	NA
365	NA
497	NA
348	NA
339	NA
292	NA
255	NA
225	NA
354	NA
268	NA
422	NA
370	NA
389	NA
202	NA
332	NA
314	NA
297	NA
181	NA
361	NA
321	NA
NA	NA
385	NA
401	NA
347	NA
442	NA
297	NA
286	NA
369	NA
268	NA
249	NA
408	NA
332	NA
318	NA
382	NA
307	NA
481	NA
260	NA
138	NA
NA	NA
358	NA
392	NA
320	NA
359	NA
193	NA
288	NA
264	NA
196	NA
401	NA
272	NA
425	NA
300	NA
380	NA
252	NA
382	NA
319	NA
293	NA
228	NA
NA	NA
228	NA
475	NA
269	NA
188	NA
228	NA
494	NA
400	NA
243	NA
207	NA
197	NA
397	NA
230	NA
365	NA
221	NA
306	NA
196	NA
186	NA
361	NA
480	NA
363	NA
339	NA
402	NA
372	NA
356	NA
466	NA
305	NA
225	NA
401	NA
237	NA
168	NA
168	NA
NA	NA
500	NA
411	NA
278	NA
223	NA
167	NA
407	NA
369	NA
247	NA
163	NA
380	NA
241	NA
286	NA
NA	NA
451	NA
417	NA
344	NA
330	NA
425	NA
372	NA
165	NA
NA	NA
402	NA
368	NA
265	NA
400	NA
395	NA
385	NA
364	NA
359	NA
430	NA
419	NA
382	NA
344	NA
232	NA
366	NA
216	NA
191	NA
418	NA
306	NA
235	NA
192	NA
251	NA
212	NA
204	NA
401	NA
377	NA
377	NA
372	NA
364	NA
450	NA
280	NA
406	NA
352	NA
250	NA
174	NA
231	NA
NA	NA
416	NA
243	NA
427	NA
411	NA
381	NA
217	NA
259	NA
229	NA
208	NA
180	NA
448	NA
289	NA
213	NA
250	NA
221	NA
220	NA
370	NA
358	NA
233	NA
193	NA
419	NA
408	NA
343	NA
208	NA
175	NA
NA	NA
390	NA
327	NA
225	NA
223	NA
200	NA
152	NA
348	NA
335	NA
324	NA
310	NA
297	NA
193	NA
419	NA
389	NA
374	NA
364	NA
328	NA
244	NA
203	NA
418	NA
400	NA
260	NA
204	NA
192	NA
188	NA
447	NA
294	NA
260	NA
255	NA
395	NA
382	NA
279	NA
198	NA
358	NA
348	NA
347	NA
255	NA
236	NA
391	NA
364	NA
325	NA
324	NA
322	NA
176	NA
161	NA
426	NA
415	NA
343	NA
322	NA
240	NA
214	NA
269	NA
232	NA
202	NA
NA	NA
NA	NA
390	NA
360	NA
295	NA
171	NA
157	NA
142	NA
346	NA
329	NA
261	NA
234	NA
205	NA
196	NA
406	NA
365	NA
357	NA
203	NA
202	NA
424	NA
282	NA
217	NA
393	NA
376	NA
281	NA
239	NA
235	NA
225	NA
388	NA
317	NA
280	NA
222	NA
218	NA
186	NA
342	NA
342	NA
334	NA
329	NA
319	NA
285	NA
234	NA
226	NA
215	NA
NA	NA
278	NA
252	NA
241	NA
237	NA
217	NA
216	NA
NA	NA
NA	NA
485	NA
262	NA
244	NA
219	NA
NA	NA
NA	NA
392	NA
359	NA
235	NA
222	NA
344	NA
307	NA
307	NA
241	NA
223	NA
186	NA
482	NA
448	NA
271	NA
195	NA
193	NA
411	NA
302	NA
254	NA
206	NA
NA	NA
410	NA
317	NA
187	NA
167	NA
NA	NA
395	NA
395	NA
336	NA
219	NA
205	NA
NA	NA
463	NA
381	NA
373	NA
377	NA
304	NA
278	NA
246	NA
166	NA
363	NA
321	NA
316	NA
235	NA
225	NA
177	NA
376	NA
370	NA
363	NA
354	NA
344	NA
334	NA
283	NA
189	NA
186	NA
173	NA
NA	NA
394	NA
393	NA
364	NA
322	NA
263	NA
446	NA
436	NA
313	NA
300	NA
300	NA
295	NA
274	NA
264	NA
235	NA
233	NA
157	NA
405	NA
370	NA
339	NA
227	NA
209	NA
205	NA
185	NA
179	NA
176	NA
352	NA
262	NA
254	NA
177	NA
152	NA
369	NA
293	NA
255	NA
229	NA
167	NA
480	NA
360	NA
358	NA
336	NA
321	NA
314	NA
260	NA
255	NA
212	NA
190	NA
421	NA
368	NA
337	NA
315	NA
291	NA
243	NA
234	NA
213	NA
204	NA
NA	NA
416	NA
317	NA
237	NA
218	NA
195	NA
144	NA
NA	NA
288	NA
242	NA
229	NA
207	NA
437	NA
402	NA
387	NA
383	NA
281	NA
267	NA
254	NA
215	NA
205	NA
415	NA
390	NA
372	NA
255	NA
194	NA
175	NA
439	NA
323	NA
323	NA
231	NA
204	NA
202	NA
186	NA
NA	NA
500	NA
360	NA
354	NA
256	NA
204	NA
373	NA
361	NA
330	NA
284	NA
270	NA
232	NA
212	NA
189	NA
187	NA
NA	NA
NA	NA
402	NA
383	NA
336	NA
311	NA
248	NA
243	NA
237	NA
232	NA
217	NA
214	NA
206	NA
198	NA
171	NA
NA	NA
NA	NA
344	NA
342	NA
315	NA
226	NA
220	NA
204	NA
186	NA
NA	NA
304	NA
293	NA
208	NA
385	NA
355	NA
345	NA
319	NA
255	NA
248	NA
216	NA
204	NA
199	NA
198	NA
185	NA
314	NA
240	NA
231	NA
217	NA
200	NA
NA	NA
NA	NA
381	NA
356	NA
352	NA
215	NA
207	NA
176	NA
162	NA
397	NA
362	NA
357	NA
342	NA
222	NA
215	NA
214	NA
201	NA
194	NA
NA	NA
349	NA
312	NA
309	NA
302	NA
261	NA
NA	NA
386	NA
379	NA
374	NA
359	NA
343	NA
318	NA
268	NA
247	NA
226	NA
172	NA
162	NA
388	NA
386	NA
304	NA
303	NA
249	NA
210	NA
193	NA
NA	NA
NA	NA
422	NA
349	NA
325	NA
323	NA
317	NA
289	NA
269	NA
245	NA
226	NA
213	NA
180	NA
173	NA
NA	NA
NA	NA
NA	NA
336	NA
319	NA
234	NA
182	NA
388	NA
290	NA
154	NA
318	NA
284	NA
275	NA
353	NA
331	NA
324	NA
299	NA
272	NA
248	NA
206	NA
200	NA
407	NA
364	NA
322	NA
301	NA
255	NA
239	NA
236	NA
230	NA
218	NA
187	NA
155	NA
NA	NA
NA	NA
NA	NA
369	NA
357	NA
335	NA
280	NA
274	NA
272	NA
234	NA
230	NA
176	NA
168	NA
141	NA
NA	NA
NA	NA
408	NA
370	NA
348	NA
348	NA
331	NA
278	NA
230	NA
227	NA
212	NA
201	NA
169	NA
NA	NA
NA	NA
375	NA
337	NA
303	NA
252	NA
241	NA
235	NA
233	NA
218	NA
201	NA
196	NA
193	NA
185	NA
181	NA
NA	NA
362	NA
292	NA
271	NA
243	NA
226	NA
217	NA
199	NA
166	NA
NA	NA
417	NA
375	NA
353	NA
314	NA
287	NA
282	NA
265	NA
263	NA
215	NA
195	NA
177	NA
169	NA
155	NA
143	NA
NA	NA
365	NA
333	NA
326	NA
316	NA
289	NA
264	NA
221	NA
198	NA
169	NA
297	NA
288	NA
266	NA
261	NA
234	NA
184	NA
157	NA
NA	NA
340	NA
329	NA
318	NA
296	NA
283	NA
280	NA
260	NA
244	NA
211	NA
205	NA
189	NA
187	NA
177	NA
NA	NA
342	NA
296	NA
258	NA
250	NA
243	NA
240	NA
225	NA
221	NA
214	NA
196	NA
175	NA
322	NA
306	NA
208	NA
203	NA
100	NA
NA	NA
NA	NA
345	NA
327	NA
296	NA
284	NA
268	NA
261	NA
257	NA
251	NA
236	NA
179	NA
147	NA
368	NA
331	NA
261	NA
232	NA
232	NA
212	NA
201	NA
192	NA
183	NA
182	NA
171	NA
155	NA
153	NA
NA	NA
361	NA
361	NA
348	NA
316	NA
310	NA
278	NA
272	NA
249	NA
240	NA
231	NA
216	NA
194	NA
NA	NA
NA	NA
375	NA
348	NA
330	NA
322	NA
298	NA
297	NA
286	NA
264	NA
219	NA
214	NA
204	NA
161	NA
141	NA
NA	NA
NA	NA
358	NA
337	NA
250	NA
241	NA
198	NA
193	NA
173	NA
NA	NA
357	NA
343	NA
295	NA
258	NA
242	NA
223	NA
219	NA
210	NA
202	NA
179	NA
113	NA
336	NA
267	NA
262	NA
240	NA
221	NA
217	NA
197	NA
197	NA
188	NA
335	NA
313	NA
304	NA
257	NA
252	NA
205	NA
188	NA
187	NA
177	NA
378	NA
238	NA
236	NA
234	NA
219	NA
195	NA
190	NA
180	NA
160	NA
157	NA
295	NA
286	NA
192	NA
NA	NA
347	NA
319	NA
309	NA
302	NA
299	NA
251	NA
245	NA
242	NA
232	NA
228	NA
205	NA
196	NA
181	NA
167	NA
163	NA
155	NA
131	NA
386	NA
289	NA
266	NA
241	NA
207	NA
205	NA
193	NA
175	NA
310	NA
310	NA
293	NA
195	NA
NA	NA
444	NA
424	NA
303	NA
282	NA
230	NA
202	NA
185	NA
160	NA
157	NA
152	NA
NA	NA
NA	NA
322	NA
285	NA
263	NA
260	NA
245	NA
231	NA
202	NA
199	NA
155	NA
NA	NA
314	NA
258	NA
240	NA
214	NA
214	NA
212	NA
194	NA
194	NA
187	NA
151	NA
316	NA
298	NA
279	NA
186	NA
181	NA
148	NA
322	NA
315	NA
310	NA
287	NA
270	NA
245	NA
241	NA
220	NA
202	NA
194	NA
203	NA
188	NA
170	NA
170	NA
167	NA
167	NA
240	NA
234	NA
213	NA
208	NA
173	NA
149	NA
NA	NA
314	NA
259	NA
237	NA
211	NA
206	NA
184	NA
148	NA
NA	NA
308	NA
288	NA
287	NA
270	NA
251	NA
247	NA
194	NA
192	NA
181	NA
298	NA
256	NA
212	NA
195	NA
NA	NA
NA	NA
NA	NA
349	NA
307	NA
245	NA
237	NA
176	NA
NA	NA
356	NA
280	NA
269	NA
250	NA
248	NA
241	NA
203	NA
202	NA
187	NA
NA	NA
NA	NA
NA	NA
356	NA
315	NA
312	NA
281	NA
264	NA
163	NA
NA	NA
NA	NA
343	NA
273	NA
235	NA
225	NA
220	NA
216	NA
215	NA
211	NA
208	NA
198	NA
177	NA
332	NA
258	NA
222	NA
209	NA
208	NA
176	NA
169	NA
151	NA
139	NA
NA	NA
374	NA
217	NA
207	NA
196	NA
195	NA
191	NA
123	NA
NA	NA
311	NA
301	NA
244	NA
237	NA
205	NA
190	NA
149	NA
NA	NA
NA	NA
308	NA
256	NA
241	NA
210	NA
209	NA
188	NA
184	NA
182	NA
NA	NA
280	NA
204	NA
203	NA
188	NA
164	NA
NA	NA
222	NA
184	NA
178	NA
175	NA
145	NA
NA	NA
215	NA
213	NA
207	NA
193	NA
181	NA
NA	NA
NA	NA
NA	NA
284	NA
248	NA
221	NA
209	NA
186	NA
183	NA
174	NA
NA	NA
336	NA
288	NA
246	NA
240	NA
237	NA
196	NA
171	NA
NA	NA
341	NA
273	NA
239	NA
203	NA
175	NA
160	NA
NA	NA
224	NA
223	NA
218	NA
197	NA
186	NA
185	NA
NA	NA
NA	NA
NA	NA
355	NA
328	NA
323	NA
211	NA
200	NA
198	NA
180	NA
NA	NA
316	NA
306	NA
218	NA
NA	NA
404	NA
238	NA
237	NA
210	NA
193	NA
175	NA
164	NA
NA	NA
463	NA
256	NA
236	NA
228	NA
178	NA
178	NA
163	NA
157	NA
NA	NA
324	NA
301	NA
271	NA
196	NA
193	NA
190	NA
185	NA
180	NA
NA	NA
314	NA
306	NA
187	NA
181	NA
294	NA
281	NA
221	NA
157	NA
152	NA
NA	NA
NA	NA
392	NA
262	NA
252	NA
239	NA
224	NA
219	NA
219	NA
208	NA
194	NA
194	NA
182	NA
180	NA
253	NA
245	NA
194	NA
181	NA
NA	NA
351	NA
319	NA
221	NA
217	NA
217	NA
215	NA
208	NA
199	NA
175	NA
NA	NA
250	NA
208	NA
185	NA
179	NA
NA	NA
NA	NA
385	NA
302	NA
268	NA
263	NA
199	NA
196	NA
193	NA
151	NA
NA	NA
NA	NA
NA	NA
220	NA
215	NA
210	NA
208	NA
204	NA
194	NA
156	NA
NA	NA
243	NA
230	NA
207	NA
179	NA
169	NA
NA	NA
251	NA
206	NA
198	NA
195	NA
173	NA
230	NA
211	NA
211	NA
197	NA
196	NA
196	NA
279	NA
273	NA
261	NA
253	NA
187	NA
NA	NA
292	NA
270	NA
234	NA
223	NA
222	NA
200	NA
181	NA
163	NA
160	NA
232	NA
231	NA
NA	NA
231	NA
229	NA
222	NA
NA	NA
316	NA
227	NA
162	NA
153	NA
152	NA
215	NA
149	NA
NA	NA
196	NA
185	NA
180	NA
NA	NA
NA	NA
225	NA
226	NA
171	NA
NA	NA
294	NA
245	NA
210	NA
337	NA
187	NA
NA	NA
273	NA
259	NA
201	NA
187	NA
182	NA
151	NA
NA	NA
NA	NA
255	NA
208	NA
177	NA
281	NA
216	NA
213	NA
194	NA
NA	NA
NA	NA
192	NA
159	NA
NA	NA
307	NA
226	NA
251	NA
206	NA
199	NA
183	NA
153	NA
NA	NA
194	NA
NA	NA
221	NA
211	NA
196	NA
194	NA
192	NA
180	NA
174	NA
217	NA
212	NA
211	NA
128	NA
194	NA
187	NA
158	NA
152	NA
NA	NA
258	NA
215	NA
264	NA
208	NA
187	NA
162	NA
NA	NA
NA	NA
249	NA
218	NA
175	NA
162	NA
NA	NA
277	NA
241	NA
208	NA
122	NA
NA	NA
NA	NA
NA	NA
305	NA
233	NA
206	NA
193	NA
183	NA
265	NA
161	NA
184	NA
